”Ô†,”NŒŽ“úŽž,’nˆæ,‹C‰·(Ž),~…—Ê(mm),•—‘¬(m/s),•—‘¬(m/s)
14002,2017/12/17 10:00,“Œ‹ž,7.9,0,6.9,–k¼
14003,2017/12/17 11:00,“Œ‹ž,8.5,0,5.3,–k–k¼
14004,2017/12/17 12:00,“Œ‹ž,8.8,0,4.8,–k–k¼
14005,2017/12/17 13:00,“Œ‹ž,8.6,0,7.5,–k¼
14006,2017/12/17 14:00,“Œ‹ž,8.2,0,4.5,–k¼
14007,2017/12/17 15:00,“Œ‹ž,7.2,0,5,–k¼
14008,2017/12/17 16:00,“Œ‹ž,6.4,0,3.8,–k–k¼
14009,2017/12/17 17:00,“Œ‹ž,5.6,0,4.3,–k–k¼
14010,2017/12/17 18:00,“Œ‹ž,4.6,0,3.8,–k–k¼
14011,2017/12/17 19:00,“Œ‹ž,4.3,0,2.5,–k–k¼
14012,2017/12/17 20:00,“Œ‹ž,4.2,0,2.1,–k–k¼
14013,2017/12/17 21:00,“Œ‹ž,3.7,0,3,–k–k¼
14014,2017/12/17 22:00,“Œ‹ž,3.8,0,2.9,–k–k¼
14015,2017/12/17 23:00,“Œ‹ž,3.7,0,2.5,–k
14016,2017/12/18 0:00,“Œ‹ž,3.5,0,1.6,–k–k¼
14017,2017/12/18 1:00,“Œ‹ž,2.8,0,2.4,–k
14018,2017/12/18 2:00,“Œ‹ž,2.3,0,2.5,–k
14019,2017/12/18 3:00,“Œ‹ž,1.3,0,1.9,–k
14020,2017/12/18 4:00,“Œ‹ž,1.8,0,1.8,–k–k¼
14021,2017/12/18 5:00,“Œ‹ž,1.5,0,3.1,–k–k¼
14022,2017/12/18 6:00,“Œ‹ž,0.6,0,1.5,–k¼
14023,2017/12/18 7:00,“Œ‹ž,0.5,0,2.6,–k–k¼
14024,2017/12/18 8:00,“Œ‹ž,2.3,0,1.8,¼–k¼
14025,2017/12/18 9:00,“Œ‹ž,4.5,0,1.7,–k¼
14026,2017/12/18 10:00,“Œ‹ž,5.4,0,1.3,–k¼
14027,2017/12/18 11:00,“Œ‹ž,6.5,0,1,–k
14028,2017/12/18 12:00,“Œ‹ž,8.3,0,0.8,–k–k“Œ
14029,2017/12/18 13:00,“Œ‹ž,8.9,0,2.5,“ì“ì“Œ
14030,2017/12/18 14:00,“Œ‹ž,8.4,0,2.6,“ì
14031,2017/12/18 15:00,“Œ‹ž,8.2,0,3.3,“ì
14032,2017/12/18 16:00,“Œ‹ž,7.3,0,2,“ì
14033,2017/12/18 17:00,“Œ‹ž,5.1,0,2.1,“ì
14034,2017/12/18 18:00,“Œ‹ž,4.8,0,1.7,“ì¼
14035,2017/12/18 19:00,“Œ‹ž,5,0,2,“ì“ì¼
14036,2017/12/18 20:00,“Œ‹ž,4.5,0,0.8,“ì“ì“Œ
14037,2017/12/18 21:00,“Œ‹ž,4.4,0,1.9,–k¼
14038,2017/12/18 22:00,“Œ‹ž,4.6,0,2.1,–k¼
14039,2017/12/18 23:00,“Œ‹ž,4.2,0,2.8,–k¼
14040,2017/12/19 0:00,“Œ‹ž,2.6,0,2.8,–k¼
14041,2017/12/19 1:00,“Œ‹ž,3.1,0,2.2,¼–k¼
14042,2017/12/19 2:00,“Œ‹ž,0.7,0,1.1,¼–k¼
14043,2017/12/19 3:00,“Œ‹ž,0.7,0,1,¼“ì¼
14044,2017/12/19 4:00,“Œ‹ž,1,0,1.2,“ì“ì¼
14045,2017/12/19 5:00,“Œ‹ž,1,0,1.1,¼“ì¼
14046,2017/12/19 6:00,“Œ‹ž,0.3,0,1.2,“ì¼
14047,2017/12/19 7:00,“Œ‹ž,1.4,0,0.7,¼“ì¼
14048,2017/12/19 8:00,“Œ‹ž,3.9,0,0.4,–k
14049,2017/12/19 9:00,“Œ‹ž,6.7,0,0.6,–k–k¼
14050,2017/12/19 10:00,“Œ‹ž,8.7,0,2.4,“ì“ì¼
14051,2017/12/19 11:00,“Œ‹ž,10.1,0,3.5,¼“ì¼
14052,2017/12/19 12:00,“Œ‹ž,10.8,0,2.7,“ì“ì¼
14053,2017/12/19 13:00,“Œ‹ž,12,0,3.7,“ì“ì¼
14054,2017/12/19 14:00,“Œ‹ž,12.4,0,2.4,¼“ì¼
14055,2017/12/19 15:00,“Œ‹ž,11.9,0,0.9,–k
14056,2017/12/19 16:00,“Œ‹ž,11.2,0,2.1,–k–k“Œ
14057,2017/12/19 17:00,“Œ‹ž,10.8,0,3.8,–k–k¼
14058,2017/12/19 18:00,“Œ‹ž,9.7,0,2.3,–k–k¼
14059,2017/12/19 19:00,“Œ‹ž,8.4,0,3.3,–k–k¼
14060,2017/12/19 20:00,“Œ‹ž,7.4,0,3,–k–k¼
14061,2017/12/19 21:00,“Œ‹ž,6.6,0,4.1,–k–k¼
14062,2017/12/19 22:00,“Œ‹ž,6.1,0,3.2,–k–k¼
14063,2017/12/19 23:00,“Œ‹ž,5.4,0,4.2,–k–k¼
14064,2017/12/20 0:00,“Œ‹ž,5.2,0,3.8,–k–k¼
14065,2017/12/20 1:00,“Œ‹ž,4.6,0,2.7,–k–k¼
14066,2017/12/20 2:00,“Œ‹ž,3.9,0,2.9,–k–k¼
14067,2017/12/20 3:00,“Œ‹ž,4.2,0,1.6,–k–k¼
14068,2017/12/20 4:00,“Œ‹ž,3.8,0,2.7,–k–k¼
14069,2017/12/20 5:00,“Œ‹ž,3.5,0,2.1,–k
14070,2017/12/20 6:00,“Œ‹ž,3.5,0,2.1,–k
14071,2017/12/20 7:00,“Œ‹ž,3.1,0,1.7,–k
14072,2017/12/20 8:00,“Œ‹ž,4.2,0,2.4,–k–k“Œ
14073,2017/12/20 9:00,“Œ‹ž,5.2,0,2,–k–k“Œ
14074,2017/12/20 10:00,“Œ‹ž,6.2,0,2.4,–k“Œ
14075,2017/12/20 11:00,“Œ‹ž,8,0,1.7,–k
14076,2017/12/20 12:00,“Œ‹ž,8,0,1.5,–k“Œ
14077,2017/12/20 13:00,“Œ‹ž,9,0,1.6,“Œ–k“Œ
14078,2017/12/20 14:00,“Œ‹ž,9.3,0,2.1,“ì“ì“Œ
14079,2017/12/20 15:00,“Œ‹ž,9.1,0,1.6,“ì“Œ
14080,2017/12/20 16:00,“Œ‹ž,7.8,0,0.8,“ì“ì¼
14081,2017/12/20 17:00,“Œ‹ž,6.1,0,1,–k“Œ
14082,2017/12/20 18:00,“Œ‹ž,5.8,0,1.4,–k–k“Œ
14083,2017/12/20 19:00,“Œ‹ž,6.5,0,2.6,–k“Œ
14084,2017/12/20 20:00,“Œ‹ž,5.6,0,1.7,–k–k“Œ
14085,2017/12/20 21:00,“Œ‹ž,4.8,0,1.7,“Œ–k“Œ
14086,2017/12/20 22:00,“Œ‹ž,5.9,0,1.9,–k
14087,2017/12/20 23:00,“Œ‹ž,5.1,0,1.9,–k¼
14088,2017/12/21 0:00,“Œ‹ž,3.2,0,2.1,¼–k¼
14089,2017/12/21 1:00,“Œ‹ž,2.3,0,2.8,–k¼
14090,2017/12/21 2:00,“Œ‹ž,3.1,0,2.1,–k
14091,2017/12/21 3:00,“Œ‹ž,2.8,0,1.8,–k–k¼
14092,2017/12/21 4:00,“Œ‹ž,1.9,0,1.9,–k–k“Œ
14093,2017/12/21 5:00,“Œ‹ž,1.3,0,0.9,–k
14094,2017/12/21 6:00,“Œ‹ž,1,0,0.7,–k–k¼
14095,2017/12/21 7:00,“Œ‹ž,2,0,2.8,–k¼
14096,2017/12/21 8:00,“Œ‹ž,2,0,2,–k–k¼
14097,2017/12/21 9:00,“Œ‹ž,4,0,2.6,–k–k¼
14098,2017/12/21 10:00,“Œ‹ž,5.3,0,2,–k–k¼
14099,2017/12/21 11:00,“Œ‹ž,8,0,2.6,–k¼
14100,2017/12/21 12:00,“Œ‹ž,8.5,0,2.1,–k
14101,2017/12/21 13:00,“Œ‹ž,9.4,0,2.8,–k–k“Œ
14102,2017/12/21 14:00,“Œ‹ž,9.4,0,2.5,–k“Œ
14103,2017/12/21 15:00,“Œ‹ž,9.2,0,2,“Œ–k“Œ
14104,2017/12/21 16:00,“Œ‹ž,8.7,0,2,“Œ–k“Œ
14105,2017/12/21 17:00,“Œ‹ž,8,0,2.6,–k“Œ
14106,2017/12/21 18:00,“Œ‹ž,7.8,0,2.3,“Œ–k“Œ
14107,2017/12/21 19:00,“Œ‹ž,5.9,0,1.1,–k“Œ
14108,2017/12/21 20:00,“Œ‹ž,6.2,0,2.3,–k–k“Œ
14109,2017/12/21 21:00,“Œ‹ž,5.3,0,1.5,–k¼
14110,2017/12/21 22:00,“Œ‹ž,6.2,0,1.5,–k–k¼
14111,2017/12/21 23:00,“Œ‹ž,5.4,0,1.6,–k–k¼
14112,2017/12/22 0:00,“Œ‹ž,4,0,2.5,–k¼
14113,2017/12/22 1:00,“Œ‹ž,2.7,0,1.3,–k–k¼
14114,2017/12/22 2:00,“Œ‹ž,2.2,0,1.7,–k¼
14115,2017/12/22 3:00,“Œ‹ž,2.3,0,2.2,¼–k¼
14116,2017/12/22 4:00,“Œ‹ž,2.1,0,2.2,–k¼
14117,2017/12/22 5:00,“Œ‹ž,1.9,0,2.1,–k¼
14118,2017/12/22 6:00,“Œ‹ž,2.2,0,2.2,–k¼
14119,2017/12/22 7:00,“Œ‹ž,2,0,2.8,¼–k¼
14120,2017/12/22 8:00,“Œ‹ž,2.7,0,1.6,–k–k¼
14121,2017/12/22 9:00,“Œ‹ž,4.3,0,1.8,–k–k¼
14122,2017/12/22 10:00,“Œ‹ž,5.3,0,1.9,–k–k¼
14123,2017/12/22 11:00,“Œ‹ž,7.7,0,1.5,–k¼
14124,2017/12/22 12:00,“Œ‹ž,9.2,0,1.2,–k–k“Œ
14125,2017/12/22 13:00,“Œ‹ž,10.6,0,1.1,–k
14126,2017/12/22 14:00,“Œ‹ž,10.5,0,2.1,“Œ“ì“Œ
14127,2017/12/22 15:00,“Œ‹ž,10.1,0,2.4,“ì“ì“Œ
14128,2017/12/22 16:00,“Œ‹ž,8.6,0,2.7,“ì
14129,2017/12/22 17:00,“Œ‹ž,6.8,0,1.9,“ì
14130,2017/12/22 18:00,“Œ‹ž,6.2,0,2.3,“ì
14131,2017/12/22 19:00,“Œ‹ž,6.2,0,2,“ì“ì¼
14132,2017/12/22 20:00,“Œ‹ž,5.9,0,1.2,“ì
14133,2017/12/22 21:00,“Œ‹ž,5.6,0,0.8,–k–k¼
14134,2017/12/22 22:00,“Œ‹ž,5.3,0,1.5,–k¼
14135,2017/12/22 23:00,“Œ‹ž,5.7,0,2,–k¼
14136,2017/12/23 0:00,“Œ‹ž,4.5,0,2.6,¼–k¼
14137,2017/12/23 1:00,“Œ‹ž,3.9,0,3.6,–k¼
14138,2017/12/23 2:00,“Œ‹ž,3.2,0,3.4,–k¼
14139,2017/12/23 3:00,“Œ‹ž,3.7,0,2,–k
14140,2017/12/23 4:00,“Œ‹ž,2.7,0,1.7,–k¼
14141,2017/12/23 5:00,“Œ‹ž,2,0,2.5,¼–k¼
14142,2017/12/23 6:00,“Œ‹ž,1.2,0,1.1,–k¼
14143,2017/12/23 7:00,“Œ‹ž,1.6,0,1.6,–k¼
14144,2017/12/23 8:00,“Œ‹ž,4.1,0,1.2,¼–k¼
14145,2017/12/23 9:00,“Œ‹ž,6.7,0,1.8,–k¼
14146,2017/12/23 10:00,“Œ‹ž,8.8,0,1.9,¼–k¼
14147,2017/12/23 11:00,“Œ‹ž,10.7,0,2,–k–k¼
14148,2017/12/23 12:00,“Œ‹ž,12,0,2.1,–k“Œ
14149,2017/12/23 13:00,“Œ‹ž,13.2,0,2,–k–k“Œ
14150,2017/12/23 14:00,“Œ‹ž,13,0,2.3,–k–k“Œ
14151,2017/12/23 15:00,“Œ‹ž,12.3,0,1.1,–k“Œ
14152,2017/12/23 16:00,“Œ‹ž,9.8,0,0.9,“ì“ì¼
14153,2017/12/23 17:00,“Œ‹ž,8.7,0,2.4,“ì“ì¼
14154,2017/12/23 18:00,“Œ‹ž,8.8,0,0.7,“ì“ì¼
14155,2017/12/23 19:00,“Œ‹ž,8.2,0,1,¼
14156,2017/12/23 20:00,“Œ‹ž,8.7,0,2.5,¼
14157,2017/12/23 21:00,“Œ‹ž,7.8,0,0.8,¼“ì¼
14158,2017/12/23 22:00,“Œ‹ž,6.8,0,0.8,–k¼
14159,2017/12/23 23:00,“Œ‹ž,6.1,0,1,–k¼
14160,2017/12/24 0:00,“Œ‹ž,5.5,0,1,–k¼
14161,2017/12/24 1:00,“Œ‹ž,6.8,0,1.8,–k–k¼
14162,2017/12/24 2:00,“Œ‹ž,5.6,0,2.3,–k¼
14163,2017/12/24 3:00,“Œ‹ž,4.9,0,1.8,–k
14164,2017/12/24 4:00,“Œ‹ž,5.1,0,2.2,–k–k¼
14165,2017/12/24 5:00,“Œ‹ž,4.5,0,1.5,–k
14166,2017/12/24 6:00,“Œ‹ž,5.7,0,1.4,–k–k¼
14167,2017/12/24 7:00,“Œ‹ž,4.7,0,2.7,–k¼
14168,2017/12/24 8:00,“Œ‹ž,5.5,0,2.1,¼–k¼
14169,2017/12/24 9:00,“Œ‹ž,6.1,0,1.7,–k¼
14170,2017/12/24 10:00,“Œ‹ž,6.4,0,1.7,–k
14171,2017/12/24 11:00,“Œ‹ž,6.8,0,2.1,–k¼
14172,2017/12/24 12:00,“Œ‹ž,8,0,1.8,–k
14173,2017/12/24 13:00,“Œ‹ž,9.3,0,1.3,–k“Œ
14174,2017/12/24 14:00,“Œ‹ž,9.8,0,1.6,–k¼
14175,2017/12/24 15:00,“Œ‹ž,10.5,0,0.9,“Œ“ì“Œ
14176,2017/12/24 16:00,“Œ‹ž,8.9,0,0.5,“ì
14177,2017/12/24 17:00,“Œ‹ž,7.7,0,1,“ì¼
14178,2017/12/24 18:00,“Œ‹ž,7.5,0,0.6,“ì“ì¼
14179,2017/12/24 19:00,“Œ‹ž,8.4,0,1.5,“ì“ì“Œ
14180,2017/12/24 20:00,“Œ‹ž,7.9,0,0.9,–k¼
14181,2017/12/24 21:00,“Œ‹ž,8.2,0,1.5,“ì“ì“Œ
14182,2017/12/24 22:00,“Œ‹ž,9.7,0,1.1,“ì
14183,2017/12/24 23:00,“Œ‹ž,9.8,0,0.8,“ì“ì“Œ
14184,2017/12/25 0:00,“Œ‹ž,9.2,0,3.7,“ì
14185,2017/12/25 1:00,“Œ‹ž,9.4,0.5,2.9,“ì“ì“Œ
14186,2017/12/25 2:00,“Œ‹ž,9.8,2,1.1,–k“Œ
14187,2017/12/25 3:00,“Œ‹ž,5.7,5,4,¼–k¼
14188,2017/12/25 4:00,“Œ‹ž,5.4,2,5,–k–k¼
14189,2017/12/25 5:00,“Œ‹ž,5.9,1,3,–k–k¼
14190,2017/12/25 6:00,“Œ‹ž,6.6,0,3.3,–k¼
14191,2017/12/25 7:00,“Œ‹ž,6.9,0,4.5,–k¼
14192,2017/12/25 8:00,“Œ‹ž,8,0,4.7,¼–k¼
14193,2017/12/25 9:00,“Œ‹ž,11.9,0,4,¼–k¼
14194,2017/12/25 10:00,“Œ‹ž,13.5,0,3.1,–k¼
14195,2017/12/25 11:00,“Œ‹ž,14.6,0,4.3,–k¼
14196,2017/12/25 12:00,“Œ‹ž,14.2,0,6.3,–k¼
14197,2017/12/25 13:00,“Œ‹ž,14.9,0,5.2,–k–k¼
14198,2017/12/25 14:00,“Œ‹ž,13.4,0,5.3,–k–k¼
14199,2017/12/25 15:00,“Œ‹ž,12,0,4.4,–k¼
14200,2017/12/25 16:00,“Œ‹ž,10.7,0,4.6,–k–k¼
14201,2017/12/25 17:00,“Œ‹ž,9.8,0,4.5,–k–k¼
14202,2017/12/25 18:00,“Œ‹ž,8.7,0,5.4,–k¼
14203,2017/12/25 19:00,“Œ‹ž,8.2,0,4.6,–k–k¼
14204,2017/12/25 20:00,“Œ‹ž,7.6,0,4.1,–k–k¼
14205,2017/12/25 21:00,“Œ‹ž,7.6,0,4.1,–k–k¼
14206,2017/12/25 22:00,“Œ‹ž,7.3,0,4.7,–k¼
14207,2017/12/25 23:00,“Œ‹ž,6.9,0,4.6,–k¼
14208,2017/12/26 0:00,“Œ‹ž,6.3,0,4.6,–k¼
14209,2017/12/26 1:00,“Œ‹ž,5.8,0,4.6,–k¼
14210,2017/12/26 2:00,“Œ‹ž,5.8,0,3.2,–k¼
14211,2017/12/26 3:00,“Œ‹ž,5.8,0,3.5,–k¼
14212,2017/12/26 4:00,“Œ‹ž,5.8,0,4,–k–k¼
14213,2017/12/26 5:00,“Œ‹ž,5.6,0,4.6,–k–k¼
14214,2017/12/26 6:00,“Œ‹ž,4.9,0,4.4,–k¼
14215,2017/12/26 7:00,“Œ‹ž,3.7,0,2.4,–k¼
14216,2017/12/26 8:00,“Œ‹ž,4.8,0,2.6,¼–k¼
14217,2017/12/26 9:00,“Œ‹ž,6.8,0,1.2,“ì¼
14218,2017/12/26 10:00,“Œ‹ž,8.9,0,1.5,“ì“ì¼
14219,2017/12/26 11:00,“Œ‹ž,10.3,0,4,“ì“ì“Œ
14220,2017/12/26 12:00,“Œ‹ž,11,0,3.8,“ì
14221,2017/12/26 13:00,“Œ‹ž,11.9,0,2.9,“ì“ì“Œ
14222,2017/12/26 14:00,“Œ‹ž,12.3,0,2.9,“ì
14223,2017/12/26 15:00,“Œ‹ž,11.8,0,3.4,–k–k“Œ
14224,2017/12/26 16:00,“Œ‹ž,10.9,0,1.5,¼–k¼
14225,2017/12/26 17:00,“Œ‹ž,9.6,0,2.3,–k¼
14226,2017/12/26 18:00,“Œ‹ž,7.5,0,1.8,“Œ–k“Œ
14227,2017/12/26 19:00,“Œ‹ž,8.4,0,2.3,–k¼
14228,2017/12/26 20:00,“Œ‹ž,6.2,0,0.8,–k
14229,2017/12/26 21:00,“Œ‹ž,6.8,0,5.3,–k¼
14230,2017/12/26 22:00,“Œ‹ž,5.5,0,3.6,–k¼
14231,2017/12/26 23:00,“Œ‹ž,4.8,0,2.7,–k¼
14232,2017/12/27 0:00,“Œ‹ž,4.4,0,2,–k¼
14233,2017/12/27 1:00,“Œ‹ž,3.6,0,1.8,–k–k¼
14234,2017/12/27 2:00,“Œ‹ž,2.7,0,1.4,¼–k¼
14235,2017/12/27 3:00,“Œ‹ž,3.5,0,1.9,–k¼
14236,2017/12/27 4:00,“Œ‹ž,3.3,0,4.2,–k–k¼
14237,2017/12/27 5:00,“Œ‹ž,2.9,0,2,–k¼
14238,2017/12/27 6:00,“Œ‹ž,2.5,0,3.9,–k¼
14239,2017/12/27 7:00,“Œ‹ž,1.5,0,1.6,¼–k¼
14240,2017/12/27 8:00,“Œ‹ž,2.5,0,1.5,¼–k¼
14241,2017/12/27 9:00,“Œ‹ž,4.9,0,1.7,–k–k¼
14242,2017/12/27 10:00,“Œ‹ž,6.7,0,1.6,¼
14243,2017/12/27 11:00,“Œ‹ž,7.9,0,3.2,–k¼
14244,2017/12/27 12:00,“Œ‹ž,8.6,0,2.6,–k
14245,2017/12/27 13:00,“Œ‹ž,8.6,0,4.7,–k¼
14246,2017/12/27 14:00,“Œ‹ž,7.4,0,5.3,–k–k¼
14247,2017/12/27 15:00,“Œ‹ž,6.8,0,4.9,–k–k¼
14248,2017/12/27 16:00,“Œ‹ž,6.1,0,4.4,–k–k¼
14249,2017/12/27 17:00,“Œ‹ž,4.8,0,4.9,–k–k¼
14250,2017/12/27 18:00,“Œ‹ž,4,0,4.1,–k–k¼
14251,2017/12/27 19:00,“Œ‹ž,3.9,0,3,–k–k¼
14252,2017/12/27 20:00,“Œ‹ž,3.3,0,2.5,–k–k¼
14253,2017/12/27 21:00,“Œ‹ž,3.4,0,3.8,–k¼
14254,2017/12/27 22:00,“Œ‹ž,3,0,2.8,–k¼
14255,2017/12/27 23:00,“Œ‹ž,2.9,0,3.1,–k–k¼
14256,2017/12/28 0:00,“Œ‹ž,2.6,0,2.9,–k–k¼
14257,2017/12/28 1:00,“Œ‹ž,2.5,0,3.7,–k¼
14258,2017/12/28 2:00,“Œ‹ž,2.8,0,4.3,–k¼
14259,2017/12/28 3:00,“Œ‹ž,2.3,0,3.3,¼–k¼
14260,2017/12/28 4:00,“Œ‹ž,2.2,0,4.2,–k¼
14261,2017/12/28 5:00,“Œ‹ž,1.6,0,3.8,–k¼
14262,2017/12/28 6:00,“Œ‹ž,2.1,0,3.1,–k¼
14263,2017/12/28 7:00,“Œ‹ž,1.5,0,2.9,¼–k¼
14264,2017/12/28 8:00,“Œ‹ž,3.1,0,3.9,¼–k¼
14265,2017/12/28 9:00,“Œ‹ž,5.1,0,2.2,¼–k¼
14266,2017/12/28 10:00,“Œ‹ž,6.7,0,2.3,¼–k¼
14267,2017/12/28 11:00,“Œ‹ž,8,0,3,¼–k¼
14268,2017/12/28 12:00,“Œ‹ž,8.1,0,2.7,¼“ì¼
14269,2017/12/28 13:00,“Œ‹ž,9.6,0,4.3,¼–k¼
14270,2017/12/28 14:00,“Œ‹ž,8.8,0,4.4,–k–k¼
14271,2017/12/28 15:00,“Œ‹ž,8.4,0,3,–k–k¼
14272,2017/12/28 16:00,“Œ‹ž,7.3,0,3.6,–k–k¼
14273,2017/12/28 17:00,“Œ‹ž,6,0,4.7,–k¼
14274,2017/12/28 18:00,“Œ‹ž,5.6,0,3.3,–k–k¼
14275,2017/12/28 19:00,“Œ‹ž,4.7,0,2.9,–k–k¼
14276,2017/12/28 20:00,“Œ‹ž,3.9,0,2.4,–k
14277,2017/12/28 21:00,“Œ‹ž,4.1,0,4.2,–k–k¼
14278,2017/12/28 22:00,“Œ‹ž,4,0,3.3,–k–k¼
14279,2017/12/28 23:00,“Œ‹ž,2.8,0,4.8,–k¼
14280,2017/12/29 0:00,“Œ‹ž,3.3,0,2.5,–k–k¼
14281,2017/12/29 1:00,“Œ‹ž,3.3,0,3.8,–k¼
14282,2017/12/29 2:00,“Œ‹ž,3.5,0,2.3,–k¼
14283,2017/12/29 3:00,“Œ‹ž,3.9,0,2.7,–k¼
14284,2017/12/29 4:00,“Œ‹ž,3.7,0,3.4,–k¼
14285,2017/12/29 5:00,“Œ‹ž,3.6,0,4.1,–k¼
14286,2017/12/29 6:00,“Œ‹ž,4.1,0,3.8,–k¼
14287,2017/12/29 7:00,“Œ‹ž,4.3,0,5.6,–k¼
14288,2017/12/29 8:00,“Œ‹ž,4.7,0,4.6,–k¼
14289,2017/12/29 9:00,“Œ‹ž,6.6,0,4.1,–k¼
14290,2017/12/29 10:00,“Œ‹ž,7.6,0,4.7,–k¼
14291,2017/12/29 11:00,“Œ‹ž,8.6,0,3.3,–k–k¼
14292,2017/12/29 12:00,“Œ‹ž,9.2,0,3.4,–k¼
14293,2017/12/29 13:00,“Œ‹ž,10,0,4.3,–k¼
14294,2017/12/29 14:00,“Œ‹ž,9.5,0,5.3,–k¼
14295,2017/12/29 15:00,“Œ‹ž,9.6,0,1.5,–k–k¼
14296,2017/12/29 16:00,“Œ‹ž,7.6,0,1.3,¼“ì¼
14297,2017/12/29 17:00,“Œ‹ž,5.9,0,3.6,“ì
14298,2017/12/29 18:00,“Œ‹ž,6.8,0,3.3,“ì“ì¼
14299,2017/12/29 19:00,“Œ‹ž,6.9,0,2.9,“ì“ì¼
14300,2017/12/29 20:00,“Œ‹ž,5.9,0,2,¼–k¼
14301,2017/12/29 21:00,“Œ‹ž,5.7,0,3.2,–k¼
14302,2017/12/29 22:00,“Œ‹ž,5.7,0,2.7,–k–k¼
14303,2017/12/29 23:00,“Œ‹ž,5.5,0,2.7,–k¼
14304,2017/12/30 0:00,“Œ‹ž,5.1,0,4.4,–k
14305,2017/12/30 1:00,“Œ‹ž,4.5,0,4.5,–k–k¼
14306,2017/12/30 2:00,“Œ‹ž,4.1,0,2.4,–k–k¼
14307,2017/12/30 3:00,“Œ‹ž,3.3,0,2.1,–k–k¼
14308,2017/12/30 4:00,“Œ‹ž,2.5,0,3.2,–k¼
14309,2017/12/30 5:00,“Œ‹ž,1.4,0,1.1,–k–k“Œ
14310,2017/12/30 6:00,“Œ‹ž,3.4,0,3,–k¼
14311,2017/12/30 7:00,“Œ‹ž,1.9,0,1.5,–k¼
14312,2017/12/30 8:00,“Œ‹ž,3.3,0,0.6,–k¼
14313,2017/12/30 9:00,“Œ‹ž,5.9,0,1.6,–k–k¼
14314,2017/12/30 10:00,“Œ‹ž,7.5,0,3.5,–k–k¼
14315,2017/12/30 11:00,“Œ‹ž,9.2,0,5.8,–k¼
14316,2017/12/30 12:00,“Œ‹ž,10.1,0,4.4,–k¼
14317,2017/12/30 13:00,“Œ‹ž,10.7,0,3.7,¼–k¼
14318,2017/12/30 14:00,“Œ‹ž,10.4,0,2.4,¼
14319,2017/12/30 15:00,“Œ‹ž,10.5,0,4,–k¼
14320,2017/12/30 16:00,“Œ‹ž,10,0,3.5,–k¼
14321,2017/12/30 17:00,“Œ‹ž,8.6,0,2.7,–k–k¼
14322,2017/12/30 18:00,“Œ‹ž,7.7,0,3.4,–k¼
14323,2017/12/30 19:00,“Œ‹ž,6.9,0,4,–k¼
14324,2017/12/30 20:00,“Œ‹ž,5.9,0,2.3,–k–k“Œ
14325,2017/12/30 21:00,“Œ‹ž,5.7,0,1.5,“Œ
14326,2017/12/30 22:00,“Œ‹ž,5.4,0,1.7,“Œ–k“Œ
14327,2017/12/30 23:00,“Œ‹ž,5,0,3.2,–k“Œ
14328,2017/12/31 0:00,“Œ‹ž,4.1,0,3.3,“Œ–k“Œ
14329,2017/12/31 1:00,“Œ‹ž,3.4,0,1.1,–k–k“Œ
14330,2017/12/31 2:00,“Œ‹ž,3,0,1.5,–k“Œ
14331,2017/12/31 3:00,“Œ‹ž,3.4,0,0.9,–k“Œ
14332,2017/12/31 4:00,“Œ‹ž,4.2,0,1.4,–k¼
14333,2017/12/31 5:00,“Œ‹ž,4.1,0,1.7,–k
14334,2017/12/31 6:00,“Œ‹ž,3.7,0,2.2,–k
14335,2017/12/31 7:00,“Œ‹ž,3.5,0,2.7,–k–k¼
14336,2017/12/31 8:00,“Œ‹ž,3.9,0,2,–k
14337,2017/12/31 9:00,“Œ‹ž,4,0,1.8,–k–k¼
14338,2017/12/31 10:00,“Œ‹ž,4,0,3.5,–k¼
14339,2017/12/31 11:00,“Œ‹ž,4.5,0,1.9,–k–k¼
14340,2017/12/31 12:00,“Œ‹ž,4.5,0,3.8,–k¼
14341,2017/12/31 13:00,“Œ‹ž,4.5,0,3.3,–k¼
14342,2017/12/31 14:00,“Œ‹ž,4.7,0,2.5,–k–k¼
14343,2017/12/31 15:00,“Œ‹ž,5.3,0,2.3,–k–k“Œ
14344,2017/12/31 16:00,“Œ‹ž,4.8,0,3.6,–k¼
14345,2017/12/31 17:00,“Œ‹ž,4.6,0,2.1,–k–k¼
14346,2017/12/31 18:00,“Œ‹ž,4.1,0,1.6,–k¼
14347,2017/12/31 19:00,“Œ‹ž,4,0,2.4,–k–k¼
14348,2017/12/31 20:00,“Œ‹ž,2.8,0,1.6,¼–k¼
14349,2017/12/31 21:00,“Œ‹ž,3.3,0,1.4,¼–k¼
14350,2017/12/31 22:00,“Œ‹ž,2.7,0,1.6,¼–k¼
14351,2017/12/31 23:00,“Œ‹ž,2.7,0,1.8,¼–k¼
14352,2018/1/1 0:00,“Œ‹ž,2.3,0,2.6,¼–k¼
14353,2018/1/1 1:00,“Œ‹ž,1.5,0,1.4,¼–k¼
14354,2018/1/1 2:00,“Œ‹ž,1,0,1.6,–k¼
14355,2018/1/1 3:00,“Œ‹ž,1.2,0,0.7,–k“Œ
14356,2018/1/1 4:00,“Œ‹ž,0.6,0,1.1,–k–k“Œ
14357,2018/1/1 5:00,“Œ‹ž,1.9,0,1.3,–k–k¼
14358,2018/1/1 6:00,“Œ‹ž,1.6,0,2.6,–k¼
