”Ô†,”NŒŽ“úŽž,’nˆæ,‹C‰·(Ž),~…—Ê(mm),•—‘¬(m/s),•—‘¬(m/s),‹C‰·(Ž),~…—Ê(mm),•—‘¬(m/s),•—‘¬(m/s)
7117,2018/1/23 13:00,¬“cŒ´,10.2,0,5.6,“ì¼,,,,
7118,2018/1/23 14:00,¬“cŒ´,10,0,7.1,“ì¼,,,,
7119,2018/1/23 15:00,¬“cŒ´,10.6,0,4.5,“ì¼,,,,
7120,2018/1/23 16:00,¬“cŒ´,9.5,0,5.4,“ì¼,,,,
7121,2018/1/23 17:00,¬“cŒ´,8.9,0,4.5,“ì¼,,,,
7122,2018/1/23 18:00,¬“cŒ´,8.4,0,4.4,¼“ì¼,,,,
7123,2018/1/23 19:00,¬“cŒ´,7.6,0,6.4,¼“ì¼,,,,
7124,2018/1/23 20:00,¬“cŒ´,6.6,0,7,¼“ì¼,,,,
7125,2018/1/23 21:00,¬“cŒ´,5.8,0,6.7,¼“ì¼,,,,
7126,2018/1/23 22:00,¬“cŒ´,5.1,0,5.4,¼“ì¼,,,,
7127,2018/1/23 23:00,¬“cŒ´,4.3,0,4.2,¼“ì¼,,,,
7128,2018/1/24 0:00,¬“cŒ´,3.8,0,5,¼“ì¼,,,,
7129,2018/1/24 1:00,¬“cŒ´,3.4,0,2.3,¼“ì¼,,,,
7130,2018/1/24 2:00,¬“cŒ´,3.2,0,6,¼“ì¼,,,,
7131,2018/1/24 3:00,¬“cŒ´,2.6,0,6.4,¼–k¼,,,,
7132,2018/1/24 4:00,¬“cŒ´,2.3,0,3,¼,,,,
7133,2018/1/24 5:00,¬“cŒ´,1.4,0,1.6,–k¼,,,,
7134,2018/1/24 6:00,¬“cŒ´,1.9,0,2.6,¼–k¼,,,,
7135,2018/1/24 7:00,¬“cŒ´,1.8,0,1.9,¼,,,,
7136,2018/1/24 8:00,¬“cŒ´,2.7,0,5.1,¼“ì¼,,,,
7137,2018/1/24 9:00,¬“cŒ´,3.4,0,6.4,¼“ì¼,,,,
7138,2018/1/24 10:00,¬“cŒ´,4.7,0,5.1,¼“ì¼,,,,
7139,2018/1/24 11:00,¬“cŒ´,5,0,6.8,“ì¼,,,,
7140,2018/1/24 12:00,¬“cŒ´,5,0,7.4,¼“ì¼,,,,
7141,2018/1/24 13:00,¬“cŒ´,5.5,0,6,¼“ì¼,,,,
7142,2018/1/24 14:00,¬“cŒ´,4.8,0,6.5,¼“ì¼,,,,
7143,2018/1/24 15:00,¬“cŒ´,4.5,0,6.4,¼“ì¼,,,,
7144,2018/1/24 16:00,¬“cŒ´,4.6,0,4.5,“ì¼,,,,
7145,2018/1/24 17:00,¬“cŒ´,3.7,0,3.7,¼,,,,
7146,2018/1/24 18:00,¬“cŒ´,2.5,0,4,–k¼,,,,
7147,2018/1/24 19:00,¬“cŒ´,1.5,0,3.1,¼–k¼,,,,
7148,2018/1/24 20:00,¬“cŒ´,1.3,0,3.2,¼,,,,
7149,2018/1/24 21:00,¬“cŒ´,-0.1,0,0.9,“Œ“ì“Œ,,,,
7150,2018/1/24 22:00,¬“cŒ´,-1.6,0,0.5,–k¼,,,,
7151,2018/1/24 23:00,¬“cŒ´,-0.6,0,2.1,¼,,,,
7152,2018/1/25 0:00,¬“cŒ´,-0.6,0,2.5,¼–k¼,,,,
7153,2018/1/25 1:00,¬“cŒ´,-0.7,0,2.7,¼–k¼,,,,
7154,2018/1/25 2:00,¬“cŒ´,-1.1,0,2.4,¼–k¼,,,,
7155,2018/1/25 3:00,¬“cŒ´,-1.8,0,1.8,–k¼,,,,
7156,2018/1/25 4:00,¬“cŒ´,-2.7,0,1.3,¼–k¼,,,,
7157,2018/1/25 5:00,¬“cŒ´,-2.2,0,1.6,¼–k¼,,,,
7158,2018/1/25 6:00,¬“cŒ´,-3.1,0,1.3,¼–k¼,,,,
7159,2018/1/25 7:00,¬“cŒ´,-3.4,0,1.1,¼,,,,
7160,2018/1/25 8:00,¬“cŒ´,-0.6,0,1.5,–k,,,,
7161,2018/1/25 9:00,¬“cŒ´,1,0,2.1,–k¼,,,,
7162,2018/1/25 10:00,¬“cŒ´,2.1,0,1,–k¼,,,,
7163,2018/1/25 11:00,¬“cŒ´,4,0,2.6,“ì“ì“Œ,,,,
7164,2018/1/25 12:00,¬“cŒ´,4.3,0,3.5,“ì,,,,
7165,2018/1/25 13:00,¬“cŒ´,3.6,0,4.1,“Œ“ì“Œ,,,,
7166,2018/1/25 14:00,¬“cŒ´,3.9,0,3.1,“ì“Œ,,,,
7167,2018/1/25 15:00,¬“cŒ´,4.3,0,2.4,“ì“Œ,,,,
7168,2018/1/25 16:00,¬“cŒ´,4.3,0,2.2,“ì,,,,
7169,2018/1/25 17:00,¬“cŒ´,2.6,0,1.4,–k¼,,,,
7170,2018/1/25 18:00,¬“cŒ´,1.4,0,2.4,–k¼,,,,
7171,2018/1/25 19:00,¬“cŒ´,0.5,0,1,–k“Œ,,,,
7172,2018/1/25 20:00,¬“cŒ´,-0.2,0,1.3,–k¼,,,,
7173,2018/1/25 21:00,¬“cŒ´,-0.3,0,1.5,–k¼,,,,
7174,2018/1/25 22:00,¬“cŒ´,-1.1,0,1.5,¼–k¼,,,,
7175,2018/1/25 23:00,¬“cŒ´,-1.8,0,1.2,¼–k¼,,,,
7176,2018/1/26 0:00,¬“cŒ´,-2.6,0,1.5,–k¼,,,,
7177,2018/1/26 1:00,¬“cŒ´,-2.9,0,1.3,¼–k¼,,,,
7178,2018/1/26 2:00,¬“cŒ´,-3.3,0,1.5,¼–k¼,,,,
7179,2018/1/26 3:00,¬“cŒ´,-3.6,0,1.1,–k¼,,,,
7180,2018/1/26 4:00,¬“cŒ´,-4,0,1,¼–k¼,,,,
7181,2018/1/26 5:00,¬“cŒ´,-4.5,0,0.9,¼–k¼,,,,
7182,2018/1/26 6:00,¬“cŒ´,-4.3,0,1.3,–k¼,,,,
7183,2018/1/26 7:00,¬“cŒ´,-4.1,0,1.4,–k¼,,,,
7184,2018/1/26 8:00,¬“cŒ´,-2.7,0,1.4,–k¼,,,,
7185,2018/1/26 9:00,¬“cŒ´,0.5,0,1.6,–k¼,,,,
7186,2018/1/26 10:00,¬“cŒ´,2.9,0,1.2,“Œ“ì“Œ,,,,
7187,2018/1/26 11:00,¬“cŒ´,4,0,2.4,“Œ“ì“Œ,,,,
7188,2018/1/26 12:00,¬“cŒ´,4.9,0,2.6,“ì“Œ,,,,
7189,2018/1/26 13:00,¬“cŒ´,5.3,0,2,“ì“Œ,,,,
7190,2018/1/26 14:00,¬“cŒ´,5.2,0,2.2,“Œ“ì“Œ,,,,
7191,2018/1/26 15:00,¬“cŒ´,4.1,0,4.6,“Œ–k“Œ,,,,
7192,2018/1/26 16:00,¬“cŒ´,3.1,0,3.9,–k“Œ,,,,
7193,2018/1/26 17:00,¬“cŒ´,2.2,0,2.3,–k–k“Œ,,,,
7194,2018/1/26 18:00,¬“cŒ´,1.7,0,1.4,¼“ì¼,,,,
7195,2018/1/26 19:00,¬“cŒ´,0.8,0,0.9,“ì“ì“Œ,,,,
7196,2018/1/26 20:00,¬“cŒ´,0.6,0,1.7,¼–k¼,,,,
7197,2018/1/26 21:00,¬“cŒ´,0.9,0,2.7,–k¼,,,,
7198,2018/1/26 22:00,¬“cŒ´,0.7,0,5.4,–k¼,,,,
7199,2018/1/26 23:00,¬“cŒ´,0.3,0,4.1,–k¼,,,,
7200,2018/1/27 0:00,¬“cŒ´,-1.8,0,1.4,¼,,,,
7201,2018/1/27 1:00,¬“cŒ´,-1.4,0,1.7,¼,,,,
7202,2018/1/27 2:00,¬“cŒ´,-2.2,0,1.9,¼–k¼,,,,
7203,2018/1/27 3:00,¬“cŒ´,-1.7,0,2.5,¼–k¼,,,,
7204,2018/1/27 4:00,¬“cŒ´,-3.5,0,0.7,–k–k“Œ,,,,
7205,2018/1/27 5:00,¬“cŒ´,-3.8,0,1,–k¼,,,,
7206,2018/1/27 6:00,¬“cŒ´,-5,0,0.3,¼,,,,
7207,2018/1/27 7:00,¬“cŒ´,-4.9,0,0.5,“ì“ì“Œ,,,,
7208,2018/1/27 8:00,¬“cŒ´,-1.1,0,0.8,“ì“Œ,,,,
7209,2018/1/27 9:00,¬“cŒ´,2.5,0,1.6,–k–k¼,,,,
7210,2018/1/27 10:00,¬“cŒ´,4.2,0,1.8,“ì“ì“Œ,,,,
7211,2018/1/27 11:00,¬“cŒ´,5.9,0,3.3,“ì“Œ,,,,
7212,2018/1/27 12:00,¬“cŒ´,7.3,0,3.4,“ì“ì“Œ,,,,
7213,2018/1/27 13:00,¬“cŒ´,7.1,0,3.1,“Œ“ì“Œ,,,,
7214,2018/1/27 14:00,¬“cŒ´,7.9,0,3.2,“Œ“ì“Œ,,,,
7215,2018/1/27 15:00,¬“cŒ´,7.6,0,2.7,“Œ,,,,
7216,2018/1/27 16:00,¬“cŒ´,7.7,0,2.1,“ì“Œ,,,,
7217,2018/1/27 17:00,¬“cŒ´,5.4,0,1.5,¼,,,,
7218,2018/1/27 18:00,¬“cŒ´,3.6,0,1.7,–k¼,,,,
7219,2018/1/27 19:00,¬“cŒ´,2.5,0,0.7,¼“ì¼,,,,
7220,2018/1/27 20:00,¬“cŒ´,0.9,0,0.5,¼“ì¼,,,,
7221,2018/1/27 21:00,¬“cŒ´,-0.2,0,1,–k¼,,,,
7222,2018/1/27 22:00,¬“cŒ´,-0.9,0,0.9,–k–k¼,,,,
7223,2018/1/27 23:00,¬“cŒ´,-1.7,0,1.4,–k¼,,,,
7224,2018/1/28 0:00,¬“cŒ´,-2.1,0,1.3,–k¼,,,,
7225,2018/1/28 1:00,¬“cŒ´,-2.6,0,1.2,–k¼,,,,
7226,2018/1/28 2:00,¬“cŒ´,-2.6,0,1,–k–k¼,,,,
7227,2018/1/28 3:00,¬“cŒ´,-3.1,0,1.2,–k¼,,,,
7228,2018/1/28 4:00,¬“cŒ´,-3.4,0,0.9,–k,,,,
7229,2018/1/28 5:00,¬“cŒ´,-3.5,0,1.4,–k¼,,,,
7230,2018/1/28 6:00,¬“cŒ´,-3.3,0,1.3,–k¼,,,,
7231,2018/1/28 7:00,¬“cŒ´,-2.4,0,1.5,–k¼,,,,
7232,2018/1/28 8:00,¬“cŒ´,-1,0,1.8,–k¼,,,,
7233,2018/1/28 9:00,¬“cŒ´,1.2,0,1.2,–k–k¼,,,,
7234,2018/1/28 10:00,¬“cŒ´,3.1,0,1.1,–k–k¼,,,,
7235,2018/1/28 11:00,¬“cŒ´,4,0,1.1,–k,,,,
7236,2018/1/28 12:00,¬“cŒ´,4.2,0,1.9,“Œ“ì“Œ,,,,
7237,2018/1/28 13:00,¬“cŒ´,4.4,0,1,“Œ,,,,
7238,2018/1/28 14:00,¬“cŒ´,5,0,0.9,“Œ–k“Œ,,,,
7239,2018/1/28 15:00,¬“cŒ´,6.1,0,1.6,“ì“Œ,,,,
7240,2018/1/28 16:00,¬“cŒ´,7.2,0,2,“ì“ì“Œ,,,,
7241,2018/1/28 17:00,¬“cŒ´,6.9,0,2.8,“ì,,,,
7242,2018/1/28 18:00,¬“cŒ´,7.5,0,4.2,“ì¼,,,,
7243,2018/1/28 19:00,¬“cŒ´,6.8,0,4.7,“ì“ì¼,,,,
7244,2018/1/28 20:00,¬“cŒ´,6.5,0,3,“ì,,,,
7245,2018/1/28 21:00,¬“cŒ´,4.7,0,2.7,–k–k¼,,,,
7246,2018/1/28 22:00,¬“cŒ´,2.8,0,1.2,¼,,,,
7247,2018/1/28 23:00,¬“cŒ´,1.9,0,1.8,–k–k¼,,,,
7248,2018/1/29 0:00,¬“cŒ´,1.1,0,1.1,“ì¼,,,,
7249,2018/1/29 1:00,¬“cŒ´,1.7,0,1.7,–k–k¼,,,,
7250,2018/1/29 2:00,¬“cŒ´,1.6,0,1.3,–k–k¼,,,,
7251,2018/1/29 3:00,¬“cŒ´,2,0,0.7,“ì¼,,,,
7252,2018/1/29 4:00,¬“cŒ´,1.9,0,1.1,¼–k¼,,,,
7253,2018/1/29 5:00,¬“cŒ´,0.4,0,1.3,¼–k¼,,,,
7254,2018/1/29 6:00,¬“cŒ´,0.2,0,0.9,¼,,,,
7255,2018/1/29 7:00,¬“cŒ´,0.3,0,0.8,¼–k¼,,,,
7256,2018/1/29 8:00,¬“cŒ´,1.9,0,0.9,–k–k¼,,,,
7257,2018/1/29 9:00,¬“cŒ´,4.9,0,1.5,“Œ“ì“Œ,,,,
7258,2018/1/29 10:00,¬“cŒ´,7.6,0,1.7,“ì,,,,
7259,2018/1/29 11:00,¬“cŒ´,8.4,0,2,“ì“Œ,,,,
7260,2018/1/29 12:00,¬“cŒ´,9.3,0,2.4,“ì“ì“Œ,,,,
7261,2018/1/29 13:00,¬“cŒ´,9.2,0,2.6,“ì“Œ,,,,
7262,2018/1/29 14:00,¬“cŒ´,9.1,0,1.4,“ì“Œ,,,,
7263,2018/1/29 15:00,¬“cŒ´,9.8,0,2.1,“ì,,,,
7264,2018/1/29 16:00,¬“cŒ´,9,0,1.2,“ì“ì¼,,,,
7265,2018/1/29 17:00,¬“cŒ´,7.2,0,2.1,¼“ì¼,,,,
7266,2018/1/29 18:00,¬“cŒ´,5.4,0,1.3,¼,,,,
7267,2018/1/29 19:00,¬“cŒ´,5.5,0,1.1,“ì¼,,,,
7268,2018/1/29 20:00,¬“cŒ´,5.3,0,1.5,–k¼,,,,
7269,2018/1/29 21:00,¬“cŒ´,3.6,0,0,Ã‰¸,,,,
7270,2018/1/29 22:00,¬“cŒ´,2.5,0,0.2,Ã‰¸,,,,
7271,2018/1/29 23:00,¬“cŒ´,1.9,0,1.1,¼–k¼,,,,
7272,2018/1/30 0:00,¬“cŒ´,1.9,0,1.7,–k¼,,,,
7273,2018/1/30 1:00,¬“cŒ´,1,0,1.4,–k–k¼,,,,
7274,2018/1/30 2:00,¬“cŒ´,0.3,0,0.4,–k–k¼,,,,
7275,2018/1/30 3:00,¬“cŒ´,-0.2,0,1.1,–k¼,,,,
7276,2018/1/30 4:00,¬“cŒ´,-1.2,0,0.9,¼–k¼,,,,
7277,2018/1/30 5:00,¬“cŒ´,0,0,1.4,¼–k¼,,,,
7278,2018/1/30 6:00,¬“cŒ´,0.5,0,0.4,–k–k“Œ,,,,
7279,2018/1/30 7:00,¬“cŒ´,1.6,0,0.4,–k–k¼,,,,
7280,2018/1/30 8:00,¬“cŒ´,2.2,0,2.2,“Œ–k“Œ,,,,
7281,2018/1/30 9:00,¬“cŒ´,3,0,0.5,–k¼,,,,
7282,2018/1/30 10:00,¬“cŒ´,2.7,0,1.3,“ì¼,,,,
7283,2018/1/30 11:00,¬“cŒ´,3.5,0,1.4,–k“Œ,,,,
7284,2018/1/30 12:00,¬“cŒ´,3.2,0,2.2,¼–k¼,,,,
7285,2018/1/30 13:00,¬“cŒ´,3.9,0,1.9,¼–k¼,,,,
7286,2018/1/30 14:00,¬“cŒ´,4.3,0,0.7,–k–k¼,,,,
7287,2018/1/30 15:00,¬“cŒ´,6.1,0,3,“ì,,,,
7288,2018/1/30 16:00,¬“cŒ´,5.5,0,2.5,“ì“Œ,,,,
7289,2018/1/30 17:00,¬“cŒ´,4.7,0,1.4,¼“ì¼,,,,
7290,2018/1/30 18:00,¬“cŒ´,3.3,0,1.6,–k¼,,,,
7291,2018/1/30 19:00,¬“cŒ´,1.6,0,0.6,–k¼,,,,
7292,2018/1/30 20:00,¬“cŒ´,0.6,0,1.1,–k¼,,,,
7293,2018/1/30 21:00,¬“cŒ´,0.1,0,1.1,–k¼,,,,
7294,2018/1/30 22:00,¬“cŒ´,-0.3,0,1.3,–k¼,,,,
7295,2018/1/30 23:00,¬“cŒ´,-0.2,0,1.1,–k–k¼,,,,
7296,2018/1/31 0:00,¬“cŒ´,-0.1,0,1.2,¼–k¼,,,,
7297,2018/1/31 1:00,¬“cŒ´,-0.8,0,1.3,¼–k¼,,,,
7298,2018/1/31 2:00,¬“cŒ´,-1.3,0,1.3,–k¼,,,,
7299,2018/1/31 3:00,¬“cŒ´,-1.9,0,1.2,¼–k¼,,,,
7300,2018/1/31 4:00,¬“cŒ´,-2.4,0,1.1,¼–k¼,,,,
7301,2018/1/31 5:00,¬“cŒ´,-2.8,0,0.9,¼–k¼,,,,
7302,2018/1/31 6:00,¬“cŒ´,-2.7,0,0.6,¼,,,,
7303,2018/1/31 7:00,¬“cŒ´,-2.5,0,1.4,–k–k¼,,,,
7304,2018/1/31 8:00,¬“cŒ´,-0.6,0,1.1,–k¼,,,,
7305,2018/1/31 9:00,¬“cŒ´,3,0,1.6,–k¼,,,,
7306,2018/1/31 10:00,¬“cŒ´,5.5,0,1.3,“Œ–k“Œ,,,,
7307,2018/1/31 11:00,¬“cŒ´,7.7,0,2.9,“ì“ì“Œ,,,,
7308,2018/1/31 12:00,¬“cŒ´,7.5,0,2.8,“Œ“ì“Œ,,,,
7309,2018/1/31 13:00,¬“cŒ´,8.4,0,2.9,“ì“ì“Œ,,,,
7310,2018/1/31 14:00,¬“cŒ´,8.4,0,2.1,“ì“ì“Œ,,,,
7311,2018/1/31 15:00,¬“cŒ´,8.8,0,2.1,“ì,,,,
7312,2018/1/31 16:00,¬“cŒ´,7.8,0,1.6,“Œ,,,,
7313,2018/1/31 17:00,¬“cŒ´,7.3,0,1.3,“Œ,,,,
7314,2018/1/31 18:00,¬“cŒ´,5.5,0,0.9,–k¼,,,,
7315,2018/1/31 19:00,¬“cŒ´,4.1,0,1.3,–k¼,,,,
7316,2018/1/31 20:00,¬“cŒ´,3.1,0,1.3,–k¼,,,,
7317,2018/1/31 21:00,¬“cŒ´,1.7,0,1,¼–k¼,,,,
7318,2018/1/31 22:00,¬“cŒ´,1.2,0,1.5,¼–k¼,,,,
7319,2018/1/31 23:00,¬“cŒ´,0.7,0,1.7,–k¼,,,,
7320,2018/2/1 0:00,¬“cŒ´,1.2,0,1.5,–k¼,,,,
7321,2018/2/1 1:00,¬“cŒ´,1.1,0,1.1,–k–k¼,,,,
7322,2018/2/1 2:00,¬“cŒ´,1,0,1.2,–k¼,,,,
7323,2018/2/1 3:00,¬“cŒ´,0.4,0,1.4,–k¼,,,,
7324,2018/2/1 4:00,¬“cŒ´,0.4,0,1.4,¼–k¼,,,,
7325,2018/2/1 5:00,¬“cŒ´,0.4,0,1,¼,,,,
7326,2018/2/1 6:00,¬“cŒ´,0.2,0,1.2,–k¼,,,,
7327,2018/2/1 7:00,¬“cŒ´,0,0,1.1,¼–k¼,,,,
7328,2018/2/1 8:00,¬“cŒ´,2,0,1.2,¼“ì¼,,,,
7329,2018/2/1 9:00,¬“cŒ´,4.9,0,0.8,¼,,,,
7330,2018/2/1 10:00,¬“cŒ´,6.6,0,2,“Œ–k“Œ,,,,
7331,2018/2/1 11:00,¬“cŒ´,7.1,0,3.1,–k“Œ,,,,
7332,2018/2/1 12:00,¬“cŒ´,7.7,0,3.3,“Œ–k“Œ,,,,
7333,2018/2/1 13:00,¬“cŒ´,5.9,0,3.1,–k“Œ,,,,
7334,2018/2/1 14:00,¬“cŒ´,5.7,0,2.7,“Œ–k“Œ,,,,
7335,2018/2/1 15:00,¬“cŒ´,5.1,0,1.4,–k–k¼,,,,
7336,2018/2/1 16:00,¬“cŒ´,4.2,0,2.2,–k–k“Œ,,,,
7337,2018/2/1 17:00,¬“cŒ´,3.8,0,0.9,–k–k¼,,,,
7338,2018/2/1 18:00,¬“cŒ´,3.3,0,1.2,–k–k¼,,,,
7339,2018/2/1 19:00,¬“cŒ´,2.8,0.5,1.6,¼“ì¼,,,,
7340,2018/2/1 20:00,¬“cŒ´,2.3,1,0.5,¼“ì¼,,,,
7341,2018/2/1 21:00,¬“cŒ´,2.3,0.5,1.9,–k–k“Œ,,,,
7342,2018/2/1 22:00,¬“cŒ´,2.2,0.5,1.3,–k¼,,,,
7343,2018/2/1 23:00,¬“cŒ´,2.2,1,1.2,–k¼,,,,
7344,2018/2/2 0:00,¬“cŒ´,1.9,1,1.3,–k¼,,,,
7345,2018/2/2 1:00,¬“cŒ´,2.2,0.5,1.9,–k¼,,,,
7346,2018/2/2 2:00,¬“cŒ´,1.4,0.5,1.6,–k–k“Œ,,,,
7347,2018/2/2 3:00,¬“cŒ´,1.2,0.5,0.8,“Œ–k“Œ,,,,
7348,2018/2/2 4:00,¬“cŒ´,1.3,0,1,¼“ì¼,,,,
7349,2018/2/2 5:00,¬“cŒ´,1.5,0,1.5,–k¼,,,,
7350,2018/2/2 6:00,¬“cŒ´,1.4,0,1.4,–k¼,,,,
7351,2018/2/2 7:00,¬“cŒ´,1.7,0,1,–k,,,,
7352,2018/2/2 8:00,¬“cŒ´,1.7,0,0.6,¼,,,,
7353,2018/2/2 9:00,¬“cŒ´,2.7,0,1.3,“ì¼,,,,
7354,2018/2/2 10:00,¬“cŒ´,4,0,1,¼–k¼,,,,
7355,2018/2/2 11:00,¬“cŒ´,4.5,0,1.7,–k¼,,,,
7356,2018/2/2 12:00,¬“cŒ´,5.4,0,0.4,“ì¼,,,,
7357,2018/2/2 13:00,¬“cŒ´,5.3,0,0.8,–k¼,,,,
7358,2018/2/2 14:00,¬“cŒ´,5.9,0,3,“Œ“ì“Œ,,,,
7359,2018/2/2 15:00,¬“cŒ´,5.5,0,3.8,“Œ–k“Œ,,,,
7360,2018/2/2 16:00,¬“cŒ´,5,0,4.2,“Œ–k“Œ,,,,
7361,2018/2/2 17:00,¬“cŒ´,4.6,0,3.6,“Œ–k“Œ,,,,
7362,2018/2/2 18:00,¬“cŒ´,4.4,0,2.3,“Œ,,,,
7363,2018/2/2 19:00,¬“cŒ´,4.3,0,2.2,“Œ,,,,
7364,2018/2/2 20:00,¬“cŒ´,4.4,0,1.5,–k–k“Œ,,,,
7365,2018/2/2 21:00,¬“cŒ´,3.9,0,0.7,“ì¼,,,,
7366,2018/2/2 22:00,¬“cŒ´,3.5,0,0.3,“ì“ì¼,,,,
7367,2018/2/2 23:00,¬“cŒ´,2.7,0,0.5,¼,,,,
7368,2018/2/3 0:00,¬“cŒ´,2.1,0,0.8,¼–k¼,,,,
7369,2018/2/3 1:00,¬“cŒ´,2.2,0,1.6,¼–k¼,,,,
7370,2018/2/3 2:00,¬“cŒ´,2.2,0,1.1,–k–k¼,,,,
7371,2018/2/3 3:00,¬“cŒ´,1.8,0,1.1,¼–k¼,,,,
7372,2018/2/3 4:00,¬“cŒ´,1.2,0,0.8,“Œ,,,,
7373,2018/2/3 5:00,¬“cŒ´,0.4,0,0.8,¼–k¼,,,,
7374,2018/2/3 6:00,¬“cŒ´,-0.1,0,0.4,–k¼,,,,
7375,2018/2/3 7:00,¬“cŒ´,-0.2,0,0.9,–k¼,,,,
7376,2018/2/3 8:00,¬“cŒ´,1.2,0,1.5,–k¼,,,,
7377,2018/2/3 9:00,¬“cŒ´,3.6,0,1.4,–k–k¼,,,,
7378,2018/2/3 10:00,¬“cŒ´,5.9,0,1.3,“Œ–k“Œ,,,,
7379,2018/2/3 11:00,¬“cŒ´,7.3,0,1.5,“ì“Œ,,,,
7380,2018/2/3 12:00,¬“cŒ´,7.4,0,1.8,“ì“Œ,,,,
7381,2018/2/3 13:00,¬“cŒ´,7.4,0,1.8,“Œ“ì“Œ,,,,
7382,2018/2/3 14:00,¬“cŒ´,9.3,0,2.3,“ì,,,,
7383,2018/2/3 15:00,¬“cŒ´,9.3,0,2.2,“ì,,,,
7384,2018/2/3 16:00,¬“cŒ´,8.8,0,1.9,“ì“ì“Œ,,,,
7385,2018/2/3 17:00,¬“cŒ´,7.5,0,3.4,“Œ–k“Œ,,,,
7386,2018/2/3 18:00,¬“cŒ´,7,0,1.5,“Œ–k“Œ,,,,
7387,2018/2/3 19:00,¬“cŒ´,6.5,0,1.2,“Œ,,,,
7388,2018/2/3 20:00,¬“cŒ´,5.6,0,1.8,“Œ–k“Œ,,,,
7389,2018/2/3 21:00,¬“cŒ´,4.3,0,1,“ì¼,,,,
7390,2018/2/3 22:00,¬“cŒ´,2.9,0,0.8,¼–k¼,,,,
7391,2018/2/3 23:00,¬“cŒ´,1.7,0,0.1,Ã‰¸,,,,
7392,2018/2/4 0:00,¬“cŒ´,1.5,0,1,¼,,,,
7393,2018/2/4 1:00,¬“cŒ´,1.1,0,0.9,–k¼,,,,
7394,2018/2/4 2:00,¬“cŒ´,1.6,0,0.9,–k¼,,,,
7395,2018/2/4 3:00,¬“cŒ´,1.6,0,1.4,–k¼,,,,
7396,2018/2/4 4:00,¬“cŒ´,1.6,0,1.4,–k¼,,,,
7397,2018/2/4 5:00,¬“cŒ´,2.3,0,1.6,–k¼,,,,
7398,2018/2/4 6:00,¬“cŒ´,2.2,0,0.9,–k¼,,,,
7399,2018/2/4 7:00,¬“cŒ´,2.6,0,1,–k¼,,,,
7400,2018/2/4 8:00,¬“cŒ´,3.6,0,1.6,–k¼,,,,
7401,2018/2/4 9:00,¬“cŒ´,5.3,0,0.9,–k¼,,,,
7402,2018/2/4 10:00,¬“cŒ´,8.1,0,1.7,“ì“Œ,,,,
7403,2018/2/4 11:00,¬“cŒ´,9.2,0,2.6,“ì“ì¼,,,,
7404,2018/2/4 12:00,¬“cŒ´,10.6,0,2.3,¼“ì¼,,,,
7405,2018/2/4 13:00,¬“cŒ´,9.8,0,3.9,¼“ì¼,,,,
7406,2018/2/4 14:00,¬“cŒ´,9.2,0,5,¼“ì¼,,,,
7407,2018/2/4 15:00,¬“cŒ´,8.6,0,5.9,¼“ì¼,,,,
7408,2018/2/4 16:00,¬“cŒ´,8,0,4.8,¼“ì¼,,,,
7409,2018/2/4 17:00,¬“cŒ´,6.6,0,5.2,¼“ì¼,,,,
7410,2018/2/4 18:00,¬“cŒ´,6.1,0,3.5,¼–k¼,,,,
7411,2018/2/4 19:00,¬“cŒ´,4.1,0,1.1,–k¼,,,,
7412,2018/2/4 20:00,¬“cŒ´,2.4,0,0.8,¼“ì¼,,,,
7413,2018/2/4 21:00,¬“cŒ´,2.4,0,1.3,–k,,,,
7414,2018/2/4 22:00,¬“cŒ´,2.7,0,2,–k¼,,,,
7415,2018/2/4 23:00,¬“cŒ´,2.9,0,3.6,–k–k“Œ,,,,
7416,2018/2/5 0:00,¬“cŒ´,1.4,0,1.5,–k–k¼,,,,
7417,2018/2/5 1:00,¬“cŒ´,1.3,0,1.4,–k–k¼,,,,
7418,2018/2/5 2:00,¬“cŒ´,1.6,0,3.1,¼–k¼,,,,
7419,2018/2/5 3:00,¬“cŒ´,1.6,0,2.6,¼–k¼,,,,
7420,2018/2/5 4:00,¬“cŒ´,1.4,0,2,–k–k“Œ,,,,
7421,2018/2/5 5:00,¬“cŒ´,-1.4,0,0.9,“ì“ì“Œ,,,,
7422,2018/2/5 6:00,¬“cŒ´,-0.8,0,1.1,¼–k¼,,,,
7423,2018/2/5 7:00,¬“cŒ´,-1.1,0,0.6,–k¼,,,,
7424,2018/2/5 8:00,¬“cŒ´,0.3,0,0.7,–k–k¼,,,,
7425,2018/2/5 9:00,¬“cŒ´,4.3,0,1.5,“Œ–k“Œ,,,,
7426,2018/2/5 10:00,¬“cŒ´,5.9,0,2.3,“Œ,,,,
7427,2018/2/5 11:00,¬“cŒ´,8.1,0,3.7,“ì,,,,
7428,2018/2/5 12:00,¬“cŒ´,8.3,0,3.6,“ì¼,,,,
7429,2018/2/5 13:00,¬“cŒ´,8.6,0,5,“ì¼,,,,
7430,2018/2/5 14:00,¬“cŒ´,8.4,0,5.7,“ì¼,,,,
7431,2018/2/5 15:00,¬“cŒ´,7.8,0,4.3,“ì¼,,,,
7432,2018/2/5 16:00,¬“cŒ´,7.3,0,5.1,¼“ì¼,,,,
7433,2018/2/5 17:00,¬“cŒ´,6.2,0,6.9,¼“ì¼,,,,
